warehouseCode,warehouseName,productCode,productName,quantityInStock,reducedStock,totalSales,salesMonth,monthlySales,customerCountry,avgSellingPrice,buyPrice,profitMargin
b,East,S18_3233,"1985 Toyota Supra",7733,7346,NULL,NULL,NULL,NULL,NULL,57.01,NULL
b,East,S10_1949,"1952 Alpine Renault 1300",7305,6940,26,2003-01,26,Norway,214.300000,98.58,115.720000
b,East,S10_4962,"1962 LanciaA Delta 16V",6791,6451,42,2003-01,42,Norway,119.670000,103.42,16.250000
b,East,S12_3148,"1969 Corvair Monza",6906,6561,34,2003-01,34,Spain,131.440000,89.14,42.300000
b,East,S18_2238,"1998 Chrysler Plymouth Prowler",4724,4488,24,2003-01,24,Spain,135.900000,101.51,34.390000
b,East,S18_3232,"1992 Ferrari 360 Spider red",8347,7930,23,2003-01,23,Spain,165.950000,77.90,88.050000
b,East,S18_4027,"1970 Triumph Spitfire",5545,5268,38,2003-01,38,Spain,119.200000,91.92,27.280000
b,East,S24_1444,"1970 Dodge Coronet",4074,3870,35,2003-01,35,Spain,52.020000,32.37,19.650000
b,East,S24_2840,"1958 Chevy Corvette Limited Edition",2542,2415,44,2003-01,44,Spain,30.410000,15.91,14.500000
b,East,S24_4048,"1992 Porsche Cayenne Turbo Silver",6582,6253,26,2003-01,26,Spain,106.450000,69.78,36.670000
b,East,S700_2824,"1982 Camaro Z28",6934,6587,42,2003-01,42,Norway,94.070000,46.53,47.540000
c,West,S18_1342,"1937 Lincoln Berline",8693,8258,39,2003-01,39,USA,95.550000,60.62,34.930000
c,West,S18_1367,"1936 Mercedes-Benz 500K Special Roadster",8635,8203,41,2003-01,41,USA,43.130000,24.26,18.870000
c,West,S18_1749,"1917 Grand Touring Sedan",2724,2588,30,2003-01,30,USA,136.000000,86.70,49.300000
c,West,S18_2248,"1911 Ford Town Car",540,513,50,2003-01,50,USA,55.090000,33.30,21.790000
c,West,S18_2325,"1932 Model A Ford J-Coupe",9354,8886,25,2003-01,25,Germany,108.060000,58.48,49.580000
c,West,S18_2795,"1928 Mercedes-Benz SSK",548,521,26,2003-01,26,Germany,167.060000,72.56,94.500000
c,West,S18_2949,"1913 Ford Model T Speedster",4189,3980,27,2003-01,27,Norway,92.190000,60.78,31.410000
c,West,S18_2957,"1934 Ford V8 Coupe",5649,5367,35,2003-01,35,Norway,61.840000,34.35,27.490000
c,West,S18_3136,"18th Century Vintage Horse Carriage",5992,5692,25,2003-01,25,Norway,86.920000,60.74,26.180000
c,West,S18_3320,"1917 Maxwell Touring Car",7913,7517,46,2003-01,46,Norway,86.310000,57.54,28.770000
c,West,S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",6553,6225,22,2003-01,22,USA,75.460000,43.26,32.200000
c,West,S18_4668,"1939 Cadillac Limousine",6645,6313,41,2003-01,41,Norway,40.750000,23.14,17.610000
c,West,S24_1937,"1939 Chevrolet Deluxe Coupe",7332,6965,45,2003-01,45,Germany,32.530000,22.57,9.960000
c,West,S24_2022,"1938 Cadillac V-16 Presidential Limousine",2847,2705,46,2003-01,46,Germany,44.350000,20.61,23.740000
c,West,S24_3969,"1936 Mercedes Benz 500k Roadster",2081,1977,49,2003-01,49,USA,35.290000,21.75,13.540000
c,West,S24_4258,"1936 Chrysler Airflow",4710,4475,25,2003-01,25,Norway,88.620000,57.46,31.160000
d,South,S12_1666,"1958 Setra Bus",1579,1500,27,2003-01,27,Norway,121.640000,77.90,43.740000
d,South,S12_4473,"1957 Chevy Pickup",6125,5819,41,2003-01,41,Spain,111.390000,55.70,55.690000
d,South,S18_1097,"1940 Ford Pickup Truck",2613,2482,35,2003-01,35,Norway,94.500000,58.33,36.170000
d,South,S18_2319,"1964 Mercedes Tour Bus",8258,7845,29,2003-01,29,Spain,122.730000,74.86,47.870000
d,South,S18_2432,"1926 Ford Fire Engine",2018,1917,22,2003-01,22,Norway,58.340000,24.92,33.420000
d,South,S18_4600,"1940s Ford truck",3128,2972,36,2003-01,36,Norway,98.070000,84.76,13.310000
d,South,S24_2300,"1962 Volkswagen Microbus",2327,2211,36,2003-01,36,Norway,107.340000,61.34,46.000000
d,South,S32_1268,"1980’s GM Manhattan Express",5099,4844,31,2003-01,31,Norway,92.460000,53.93,38.530000
d,South,S32_2509,"1954 Greyhound Scenicruiser",2874,2730,35,2003-01,35,Spain,51.950000,25.98,25.970000
d,South,S32_3207,"1950's Chicago Surface Lines Streetcar",8601,8171,49,2003-01,49,Spain,56.550000,26.72,29.830000
d,South,S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,773,45,2003-01,45,Norway,63.350000,33.61,29.740000
d,South,S50_1392,"Diamond T620 Semi-Skirted Tanker",1016,965,33,2003-01,33,Spain,114.590000,68.29,46.300000
d,South,S50_1514,"1962 City of Detroit Streetcar",1645,1563,32,2003-01,32,Spain,53.310000,37.49,15.820000
a,North,S10_1678,"1969 Harley Davidson Ultimate Chopper",7933,7536,30,2003-02,30,USA,81.350000,48.81,32.540000
a,North,S10_2016,"1996 Moto Guzzi 1100i",6625,6294,39,2003-02,39,USA,105.860000,68.99,36.870000
a,North,S10_4698,"2003 Harley-Davidson Eagle Drag Bike",5582,5303,27,2003-02,27,USA,172.360000,91.02,81.340000
a,North,S12_2823,"2002 Suzuki XREO",9997,9497,21,2003-02,21,USA,122.000000,66.27,55.730000
a,North,S18_1662,"1980s Black Hawk Helicopter",5330,5064,36,2003-02,36,Italy,134.040000,77.27,56.770000
a,North,S18_2581,"P-51-D Mustang",992,942,34,2003-02,34,Italy,81.100000,49.00,32.100000
a,North,S18_2625,"1936 Harley Davidson El Knucklehead",4357,4139,29,2003-02,29,USA,52.700000,24.23,28.470000
